Event	ID	Name			Wwise Object Path	Notes
	66875629	AkEvent_PLAY_PH_ElevatorPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ElevatorPlacement	
	380139621	AkEvent_PLAY_PH_InteriorPathwayPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_InteriorPathwayPlacement	
	549355038	AkEvent_PLAY_UserInterface_HoverOver			\Default Work Unit\(Alpha) Audio AkEvents\AkEvent_PLAY_UserInterface_HoverOver	
	687848941	AkEvent_PLAY_PH_ExteriorWalkwayPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ExteriorWalkwayPlacement	
	1012885790	AkEvent_PLAY_UserInterface_PageTurn			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_UserInterface_PageTurn	
	1159431865	AkEvent_PLAY_PH_LoadingaAreaPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_LoadingaAreaPlacement	
	1240995048	AkEvent_PLAY_PH_LibraryPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_LibraryPlacement	
	1554132570	AkEvent_PLAY_PH_HoverOver			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_HoverOver	
	1643613322	AkEvent_PLAY_PH_HotelPenthousePlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_HotelPenthousePlacement	
	1737018657	AkEvent_PLAY_UserInterface_MouseClick_001			\Default Work Unit\(Alpha) Audio AkEvents\AkEvent_PLAY_UserInterface_MouseClick_001	
	1737018658	AkEvent_PLAY_UserInterface_MouseClick_002			\Default Work Unit\(Alpha) Audio AkEvents\AkEvent_PLAY_UserInterface_MouseClick_002	
	1797893631	AkEvent_PLAY_PH_OfficePlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_OfficePlacement	
	2174032966	AkEvent_STOP_PH_BackgroundWind			\Default Work Unit\Placeholder Audio\AkEvent_STOP_PH_BackgroundWind	
	2228553421	AkEvent_PLAY_PH_NightClubPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_NightClubPlacement	
	2277512859	AkEvent_PLAY_PH_ShopPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ShopPlacement	
	2506037304	AkEvent_PLAY_PH_GreenSpacePlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_GreenSpacePlacement	
	2696151698	AkEvent_PLAY_PH_EmergencyServicesPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_EmergencyServicesPlacement	
	2778779682	AkEvent_STOP_PH_BackgroundMusicTrack			\Default Work Unit\Placeholder Audio\AkEvent_STOP_PH_BackgroundMusicTrack	
	2870596653	AkEvent_PLAY_PH_BusStationPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_BusStationPlacement	
	2936628537	AkEvent_PLAY_PH_CarParkPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_CarParkPlacement	
	3259103536	AkEvent_PLAY_PH_BackgroundMusicTrack			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_BackgroundMusicTrack	
	3381407777	AkEvent_PLAY_PH_MouseClick			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_MouseClick	
	3546534484	AkEvent_PLAY_PH_ComponentPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ComponentPlacement	
	3598408124	AkEvent_PLAY_PH_RestaurantPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_RestaurantPlacement	
	4098695992	AkEvent_PLAY_PH_BackgroundWind			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_BackgroundWind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	344730160	SFX_Feedback_PH_LibraryPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\19\{1936B5FC-F0B1-A9C6-63E1-56010ED7877F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LibraryPlacement\SFX_Feedback_PH_LibraryPlacement-001		123516
	344883038	SFX_Feedback_PH_CarParkPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\F7\{F749EA43-27AF-A4E9-07FE-58F3178BA821}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_CarParkPlacement\SFX_Feedback_PH_CarParkPlacement-001		300940
	387971901	SFX_Feedback_PH_LoadingAreaPlacement-004	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\99\{99762096-F3CF-85F5-00B7-CA62C99E16E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LoadingAreaPlacement\SFX_Feedback_PH_LoadingAreaPlacement-004		370380
	389412039	SFX_UserInterface_PH_MouseClick	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\BC\{BCEB567E-3C10-4ED4-9AA6-98D068B97DDC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\SFX_UserInterface_PH_MouseClick		24712
	418307338	SFX_Feedback_PH_EmergencyServicesPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\F7\{F75FA0DA-E4D2-FADC-65D4-0F6E5277D11F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_EmergencyServicesPlacement\SFX_Feedback_PH_EmergencyServicesPlacement-002		259044
	441068539	SFX_Feedback_PH_BusStationPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\75\{75298CEC-9D74-155B-7CA2-AEFDB57F0DB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_BusStationPlacement\SFX_Feedback_PH_BusStationPlacement-002		356504
	449534653	SFX_Feedback_PH_ComponentPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\2A\{2A9B7B0A-B9DD-2EF8-4A05-057AD252E001}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ComponentPlacement\SFX_Feedback_PH_ComponentPlacement-001		89404
	461423412	SFX_Feedback_PH_LoadingAreaPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\6D\{6DB739E3-58FB-1B57-60FF-D6315858C454}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LoadingAreaPlacement\SFX_Feedback_PH_LoadingAreaPlacement-001		355472
	487208640	SFX_UserInterface_Feedback_HoverOver	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\87\{870DBCC1-AC80-8296-55DD-2BC3A7DFF84B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(Alpha) Audio Assets\SFX_UserInterface_Feedback_HoverOver		106760
	488015529	SFX_Feedback_PH_ExteriorWalkwayPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\E5\{E5C66BCF-3644-C3C5-067A-386EDC11356B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ExteriorWalkwayPlacement\SFX_Feedback_PH_ExteriorWalkwayPlacement-002		89404
	497898714	SFX_Feedback_PH_InteriorPathwayPlacement-004	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\A2\{A2EAE999-7B17-719F-DF64-43FBDFD548CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_InteriorPathwayPlacement\SFX_Feedback_PH_InteriorPathwayPlacement-004		89264
	500098825	SFX_UserInterface_Feedback_MouseClick-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\45\{459DAABC-0EB2-4714-1723-AC000D6C20E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(Alpha) Audio Assets\SFX_UserInterface_Feedback_MouseClick\SFX_UserInterface_Feedback_MouseClick-001		57120
	551115061	SFX_Feedback_PH_ExteriorWalkwayPlacement-004	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\EC\{EC980D26-5D1D-7E15-4A2D-BD1D9BF9D163}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ExteriorWalkwayPlacement\SFX_Feedback_PH_ExteriorWalkwayPlacement-004		89520
	578985511	SFX_Feedback_PH_ComponentPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\01\{0154C653-3BDE-4688-17E3-5B94A2AB3888}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ComponentPlacement\SFX_Feedback_PH_ComponentPlacement-002		89108
	620758630	SFX_Feedback_PH_GreenSpacePlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\BD\{BD7384F0-2571-8376-F6DA-4A7DB71A3273}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_GreenSpacePlacement\SFX_Feedback_PH_GreenSpacePlacement-002		125436
	641341478	SFX_Feedback_PH_EmergencyServicesPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\96\{96DBBD1D-285F-B6A0-CF40-79AE637939D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_EmergencyServicesPlacement\SFX_Feedback_PH_EmergencyServicesPlacement-001		259044
	661803025	SFX_Feedback_PH_ShopPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\20\{20C0D9E2-B5C6-4916-6CF1-00C4B4464082}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ShopPlacement\SFX_Feedback_PH_ShopPlacement-001		123844
	675206351	SFX_Feedback_PH_ComponentPlacement-004	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\79\{79CADC59-35BE-067E-3ABA-614C688F3C38}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ComponentPlacement\SFX_Feedback_PH_ComponentPlacement-004		89108
	715944120	SFX_Feedback_PH_GreenSpacePlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\F8\{F8DBAE6C-85C9-3CE6-5367-F80C886A21B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_GreenSpacePlacement\SFX_Feedback_PH_GreenSpacePlacement-001		125436
	716691502	SFX_Feedback_PH_LibraryPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\66\{66064F80-B7BC-A074-73D9-AEEF79F2E4B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LibraryPlacement\SFX_Feedback_PH_LibraryPlacement-002		123816
	731989945	SFX_Feedback_PH_ExteriorWalkwayPlacement-003	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\D9\{D922DF97-66DA-4998-0338-FE6044C6E965}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ExteriorWalkwayPlacement\SFX_Feedback_PH_ExteriorWalkwayPlacement-003		89320
	743404474	SFX_Feedback_PH_LoadingAreaPlacement-003	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\1E\{1EBBF66B-C38E-89FA-F537-11BBA4E920CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LoadingAreaPlacement\SFX_Feedback_PH_LoadingAreaPlacement-003		281552
	750832400	SFX_Feedback_PH_LibraryPlacement-003	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\84\{84D76D04-D687-E8A7-481B-77FB9849678E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LibraryPlacement\SFX_Feedback_PH_LibraryPlacement-003		123816
	768039568	SFX_Feedback_PH_ExteriorWalkwayPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\49\{492CB3C5-D48C-2857-3B9C-618429759DD1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ExteriorWalkwayPlacement\SFX_Feedback_PH_ExteriorWalkwayPlacement-001		88748
	780224998	SFX_Feedback_PH_RestaurantPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\2D\{2D375DC8-7F87-066F-6117-878F5A2919FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_RestaurantPlacement\SFX_Feedback_PH_RestaurantPlacement-002		95996
	801686561	SFX_Feedback_PH_ElevatorPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\D9\{D95D826E-9434-0AFF-9DD4-8CD89C09B749}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ElevatorPlacement\SFX_Feedback_PH_ElevatorPlacement-001		176540
	816522820	SFX_Feedback_PH_HotelPenthousePlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\ED\{ED8C15B4-1915-A128-17A8-6CBF6610AEE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_HotelPenthousePlacement\SFX_Feedback_PH_HotelPenthousePlacement-002		83944
	884190090	SFX_Feedback_PH_LoadingAreaPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\E7\{E765ED68-40AB-ABDF-4712-8CF36EC4930C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LoadingAreaPlacement\SFX_Feedback_PH_LoadingAreaPlacement-002		353196
	885783429	AMB_Ambience_PH_BackgroundWind	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\9C\{9CB21EFA-454A-C5F0-ACE1-A098EF59BE34}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\AMB_Ambience_PH_BackgroundWind		2961972
	977197525	SFX_Feedback_PH_ComponentPlacement-003	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\2D\{2DFC6921-7AD9-A79B-3F9D-997B93B37A5B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ComponentPlacement\SFX_Feedback_PH_ComponentPlacement-003		88816
	978983590	SFX_Feedback_PH_BusStationPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\A1\{A1B54D3A-03F2-7138-4AB8-C7A3F834CE0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_BusStationPlacement\SFX_Feedback_PH_BusStationPlacement-001		275588
	991881875	SFX_UserInterface_Feedback_MouseClick-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\F0\{F02AB727-070A-28B6-B20A-FA556D141DF5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(Alpha) Audio Assets\SFX_UserInterface_Feedback_MouseClick\SFX_UserInterface_Feedback_MouseClick-002		57120
	1000927988	SFX_Feedback_PH_LibraryPlacement-004	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\FC\{FC610D0B-5406-7409-C5AA-F378167CF61F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_LibraryPlacement\SFX_Feedback_PH_LibraryPlacement-004		124420
	1023676944	SFX_Feedback_PH_BusStationPlacement-003	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\29\{294BCF78-99B3-A658-C21F-4625EF78BE55}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_BusStationPlacement\SFX_Feedback_PH_BusStationPlacement-003		354032
	1031090238	SFX_Jordan_UserInterface_PageTurn-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\61\{611118C8-02CB-AFC9-EDD8-2990E00F0B84}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_UserInterface_PageTurn\SFX_Jordan_UserInterface_PageTurn-002		156044

